"0","glimpse(data)"
"1","Rows: 853"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ Raf  [3m[38;5;246m<dbl>[39m[23m 26.4, 35.9, 59.4, 73.0, 33.7, 18.8, 44.9, 47.4, 104.0, 21.1, 16.4, …
$ Mek  [3m[38;5;246m<dbl>[39m[23m 13.20, 16.50, 44.10, 82.80, 19.80, 3.75, 36.50, 15.00, 61.50, 21.50…
$ Plcg [3m[38;5;246m<dbl>[39m[23m 8.82, 12.30, 14.60, 23.10, 5.19, 17.60, 10.40, 14.60, 10.60, 1.88, …
$ PIP2 [3m[38;5;246m<dbl>[39m[23m 18.30, 16.80, 10.20, 13.50, 9.73, 22.10, 132.00, 30.50, 21.10, 205.…
$ PIP3 [3m[38;5;246m<dbl>[39m[23m 58.80, 8.13, 13.00, 1.29, 24.80, 10.90, 16.30, 17.50, 41.80, 43.70,…
$ Erk  [3m[38;5;246m<dbl>[39m[23m 6.61, 18.60, 14.90, 5.83, 21.10, 11.90, 8.66, 20.20, 11.50, 13.20, …
$ Akt  [3m[38;5;246m<dbl>[39m[23m 17.00, 32.50, 32.50, 11.80, 46.10, 25.70, 17.90, 45.30, 23.50, 135.…
$ PKA  [3m[38;5;246m<dbl>[39m[23m 414, 352, 403, 528, 305, 610, 835, 466, 445, 213, 449, 389, 528, 40…
$ PKC  [3m[38;5;246m<dbl>[39m[23m 17.00, 3.37, 11.40, 13.70, 4.66, 13.70, 15.00, 6.44, 29.20, 14.60, …
$ P38  [3m[38;5;246m<dbl>[39m[23m 44.9, 16.5, 31.9, 28.6, 25.7, 49.1, 35.9, 24.4, 61.0, 26.7, 44.9, 7…
$ Jnk  [3m[38;5;246m<dbl>[39m[23m 40.00, 61.50, 19.50, 23.10, 81.30, 57.80, 18.10, 20.00, 25.30, 101.…"
"1",""
"1","
"
"0","sum(is.na(data))"
"1","[1]"
"1"," 0"
"1","
"
"0","nrow(data)"
"1","[1]"
"1"," 853"
"1","
"
